device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   149 sps | ret     1.00 | succ 0.05 | mean_lvl 20.5 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.89 | kl -0.0001 | ent 3.610
upd    2 | step     4096 |   149 sps | ret     1.20 | succ 0.06 | mean_lvl 20.6 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.94 | kl +0.0005 | ent 3.607
upd    3 | step     6144 |   150 sps | ret     1.80 | succ 0.09 | mean_lvl 20.8 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.96 | kl +0.0019 | ent 3.600
upd    4 | step     8192 |   150 sps | ret     1.40 | succ 0.07 | mean_lvl 20.8 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.91 | kl +0.0016 | ent 3.575
upd    5 | step    10240 |   133 sps | ret     3.20 | succ 0.16 | mean_lvl 20.9 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.87 | kl +0.0005 | ent 3.544
upd    6 | step    12288 |   117 sps | ret     3.80 | succ 0.19 | mean_lvl 20.9 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.78 | kl +0.0011 | ent 3.507
upd    7 | step    14336 |   112 sps | ret     4.20 | succ 0.21 | mean_lvl 21.2 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.85 | kl -0.0006 | ent 3.458
upd    8 | step    16384 |   109 sps | ret     5.00 | succ 0.25 | mean_lvl 21.2 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.68 | kl +0.0014 | ent 3.402
upd    9 | step    18432 |   106 sps | ret     5.60 | succ 0.28 | mean_lvl 21.3 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.63 | kl +0.0020 | ent 3.336
upd   10 | step    20480 |   104 sps | ret     7.20 | succ 0.36 | mean_lvl 21.5 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.33 | kl +0.0035 | ent 3.238
upd   11 | step    22528 |   103 sps | ret    10.40 | succ 0.52 | mean_lvl 21.8 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.39 | kl +0.0033 | ent 3.123
upd   12 | step    24576 |   102 sps | ret    10.00 | succ 0.50 | mean_lvl 21.9 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.46 | kl +0.0056 | ent 2.972
upd   13 | step    26624 |   101 sps | ret    13.80 | succ 0.69 | mean_lvl 22.3 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.24 | kl +0.0014 | ent 2.796
upd   14 | step    28672 |   100 sps | ret    14.80 | succ 0.74 | mean_lvl 22.4 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.24 | kl +0.0030 | ent 2.544
upd   15 | step    30720 |   100 sps | ret    16.60 | succ 0.83 | mean_lvl 22.6 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.2 | kl +0.0022 | ent 2.249
upd   16 | step    32768 |    99 sps | ret    17.00 | succ 0.85 | mean_lvl 22.7 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.05 | kl +0.0033 | ent 1.911
upd   17 | step    34816 |    99 sps | ret     5.80 | succ 0.29 | mean_lvl 21.5 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0002 | ent 1.841
upd   18 | step    36864 |    99 sps | ret     2.80 | succ 0.14 | mean_lvl 21.1 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0178 | ent 2.252
upd   19 | step    38912 |   100 sps | ret     3.00 | succ 0.15 | mean_lvl 21.1 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.98 | kl +0.0078 | ent 2.590
upd   20 | step    40960 |   100 sps | ret     1.80 | succ 0.09 | mean_lvl 21.0 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0139 | ent 3.062
upd   21 | step    43008 |   101 sps | ret     2.00 | succ 0.10 | mean_lvl 21.0 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0041 | ent 3.109
upd   22 | step    45056 |   101 sps | ret     3.00 | succ 0.15 | mean_lvl 21.1 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0075 | ent 3.281
upd   23 | step    47104 |   101 sps | ret     3.00 | succ 0.15 | mean_lvl 21.0 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0026 | ent 3.338
upd   24 | step    49152 |   101 sps | ret     3.00 | succ 0.15 | mean_lvl 21.0 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0023 | ent 3.398
upd   25 | step    51200 |   101 sps | ret     2.60 | succ 0.13 | mean_lvl 21.1 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0025 | ent 3.487
upd   26 | step    53248 |   101 sps | ret     2.60 | succ 0.13 | mean_lvl 21.1 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0014 | ent 3.505
upd   27 | step    55296 |   101 sps | ret     2.00 | succ 0.10 | mean_lvl 21.0 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0022 | ent 3.476
upd   28 | step    57344 |   101 sps | ret     1.80 | succ 0.09 | mean_lvl 21.1 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0021 | ent 3.488
upd   29 | step    59392 |   101 sps | ret     0.80 | succ 0.04 | mean_lvl 20.7 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0027 | ent 3.520
upd   30 | step    61440 |   101 sps | ret     1.20 | succ 0.06 | mean_lvl 20.8 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0021 | ent 3.509
upd   31 | step    63488 |   100 sps | ret     1.60 | succ 0.08 | mean_lvl 21.0 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.96 | kl +0.0014 | ent 3.475
upd   32 | step    65536 |   100 sps | ret     2.00 | succ 0.10 | mean_lvl 21.1 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0010 | ent 3.475
upd   33 | step    67584 |   100 sps | ret     3.00 | succ 0.15 | mean_lvl 21.1 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.99 | kl +0.0013 | ent 3.461
upd   34 | step    69632 |   100 sps | ret     2.20 | succ 0.11 | mean_lvl 21.0 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0015 | ent 3.432
upd   35 | step    71680 |   100 sps | ret     1.00 | succ 0.05 | mean_lvl 20.9 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0024 | ent 3.420
upd   36 | step    73728 |    99 sps | ret     2.00 | succ 0.10 | mean_lvl 21.1 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.99 | kl -0.0004 | ent 3.352
upd   37 | step    75776 |    99 sps | ret     2.80 | succ 0.14 | mean_lvl 21.2 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0026 | ent 3.269
upd   38 | step    77824 |    99 sps | ret     3.00 | succ 0.15 | mean_lvl 21.2 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0006 | ent 3.163
upd   39 | step    79872 |    98 sps | ret     3.40 | succ 0.17 | mean_lvl 21.3 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.98 | kl +0.0006 | ent 3.084
upd   40 | step    81920 |    98 sps | ret     3.60 | succ 0.18 | mean_lvl 21.3 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=1.0 | kl +0.0003 | ent 3.000
upd   41 | step    83968 |    98 sps | ret     3.20 | succ 0.16 | mean_lvl 21.2 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.95 | kl +0.0014 | ent 2.956
upd   42 | step    86016 |    98 sps | ret     4.00 | succ 0.20 | mean_lvl 21.3 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.99 | kl +0.0016 | ent 2.846
