device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |    86 sps | ret     1.20 | succ 0.06 | mean_lvl 18.7 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.87 | kl +0.0014 | ent 3.610
upd    2 | step     4096 |    90 sps | ret     2.00 | succ 0.10 | mean_lvl 19.0 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.87 | kl +0.0059 | ent 3.596
upd    3 | step     6144 |    91 sps | ret     2.60 | succ 0.13 | mean_lvl 19.0 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.94 | kl +0.0029 | ent 3.555
upd    4 | step     8192 |    92 sps | ret     3.00 | succ 0.15 | mean_lvl 18.9 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.95 | kl +0.0025 | ent 3.515
upd    5 | step    10240 |    93 sps | ret     4.00 | succ 0.20 | mean_lvl 19.0 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.76 | kl +0.0030 | ent 3.457
upd    6 | step    12288 |    93 sps | ret     4.40 | succ 0.22 | mean_lvl 19.2 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.51 | kl +0.0017 | ent 3.393
upd    7 | step    14336 |    94 sps | ret     8.20 | succ 0.41 | mean_lvl 19.5 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.51 | kl +0.0007 | ent 3.318
upd    8 | step    16384 |    93 sps | ret     8.80 | succ 0.44 | mean_lvl 19.7 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.34 | kl +0.0024 | ent 3.215
upd    9 | step    18432 |    93 sps | ret    10.00 | succ 0.50 | mean_lvl 19.9 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.51 | kl +0.0024 | ent 3.109
upd   10 | step    20480 |    93 sps | ret    12.20 | succ 0.61 | mean_lvl 20.1 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.4 | kl +0.0019 | ent 2.977
upd   11 | step    22528 |    93 sps | ret    14.00 | succ 0.70 | mean_lvl 20.3 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.29 | kl +0.0018 | ent 2.821
upd   12 | step    24576 |    93 sps | ret    14.40 | succ 0.72 | mean_lvl 20.4 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.34 | kl +0.0029 | ent 2.640
upd   13 | step    26624 |    93 sps | ret    16.60 | succ 0.83 | mean_lvl 20.7 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.15 | kl +0.0034 | ent 2.439
upd   14 | step    28672 |    93 sps | ret     8.60 | succ 0.43 | mean_lvl 19.8 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.93 | kl +0.0019 | ent 2.236
upd   15 | step    30720 |    92 sps | ret     4.40 | succ 0.22 | mean_lvl 19.4 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=1.0 | kl +0.0006 | ent 2.163
upd   16 | step    32768 |    91 sps | ret     3.40 | succ 0.17 | mean_lvl 19.3 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.99 | kl +0.0163 | ent 2.452
upd   17 | step    34816 |    90 sps | ret     3.40 | succ 0.17 | mean_lvl 19.3 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=1.0 | kl +0.0003 | ent 2.806
upd   18 | step    36864 |    90 sps | ret     4.60 | succ 0.23 | mean_lvl 19.4 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.99 | kl +0.0005 | ent 2.897
upd   19 | step    38912 |    90 sps | ret     6.00 | succ 0.30 | mean_lvl 19.5 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=1.0 | kl +0.0004 | ent 2.920
upd   20 | step    40960 |    90 sps | ret     5.00 | succ 0.25 | mean_lvl 19.4 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.98 | kl +0.0001 | ent 2.922
upd   21 | step    43008 |    90 sps | ret     5.60 | succ 0.28 | mean_lvl 19.5 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=1.0 | kl -0.0000 | ent 2.848
upd   22 | step    45056 |    90 sps | ret     5.80 | succ 0.29 | mean_lvl 19.5 | max_lvl 21 | cur 4/8 pb 0.0 | focus (304,160) f=1.0 | kl +0.0004 | ent 2.774
upd   23 | step    47104 |    90 sps | ret     4.80 | succ 0.24 | mean_lvl 19.4 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=1.0 | kl +0.0011 | ent 2.682
upd   24 | step    49152 |    90 sps | ret     7.00 | succ 0.35 | mean_lvl 19.6 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.99 | kl +0.0006 | ent 2.677
upd   25 | step    51200 |    90 sps | ret     5.80 | succ 0.29 | mean_lvl 19.6 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.99 | kl +0.0015 | ent 2.710
upd   26 | step    53248 |    90 sps | ret     5.20 | succ 0.26 | mean_lvl 19.4 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.97 | kl +0.0010 | ent 2.714
upd   27 | step    55296 |    90 sps | ret     5.00 | succ 0.25 | mean_lvl 19.4 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.97 | kl +0.0013 | ent 2.821
upd   28 | step    57344 |    90 sps | ret     4.80 | succ 0.24 | mean_lvl 19.4 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.97 | kl +0.0020 | ent 2.881
upd   29 | step    59392 |    90 sps | ret     6.60 | succ 0.33 | mean_lvl 19.6 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.89 | kl +0.0013 | ent 2.898
upd   30 | step    61440 |    90 sps | ret     6.60 | succ 0.33 | mean_lvl 19.6 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.96 | kl +0.0011 | ent 2.937
upd   31 | step    63488 |    91 sps | ret     6.60 | succ 0.33 | mean_lvl 19.5 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.91 | kl +0.0021 | ent 2.899
upd   32 | step    65536 |    91 sps | ret     6.40 | succ 0.32 | mean_lvl 19.6 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.73 | kl +0.0013 | ent 2.885
upd   33 | step    67584 |    91 sps | ret     9.60 | succ 0.48 | mean_lvl 19.9 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.8 | kl +0.0009 | ent 2.829
upd   34 | step    69632 |    91 sps | ret     8.60 | succ 0.43 | mean_lvl 19.8 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.55 | kl +0.0009 | ent 2.781
upd   35 | step    71680 |    91 sps | ret    10.40 | succ 0.52 | mean_lvl 19.9 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.68 | kl +0.0007 | ent 2.762
upd   36 | step    73728 |    91 sps | ret     9.40 | succ 0.47 | mean_lvl 19.9 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.78 | kl +0.0011 | ent 2.687
