device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   159 sps | ret     0.60 | succ 0.03 | mean_lvl 10.2 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.99 | kl +0.0005 | ent 3.610
upd    2 | step     4096 |   160 sps | ret     1.40 | succ 0.07 | mean_lvl 10.4 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.96 | kl +0.0008 | ent 3.605
upd    3 | step     6144 |   161 sps | ret     1.40 | succ 0.07 | mean_lvl 10.5 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.85 | kl +0.0033 | ent 3.587
upd    4 | step     8192 |   162 sps | ret     1.40 | succ 0.07 | mean_lvl 10.2 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.88 | kl +0.0015 | ent 3.543
upd    5 | step    10240 |   163 sps | ret     3.20 | succ 0.16 | mean_lvl 10.6 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.97 | kl +0.0049 | ent 3.483
upd    6 | step    12288 |   164 sps | ret     3.60 | succ 0.18 | mean_lvl 10.6 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.9 | kl +0.0034 | ent 3.384
upd    7 | step    14336 |   163 sps | ret     7.20 | succ 0.36 | mean_lvl 11.2 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.62 | kl +0.0023 | ent 3.275
upd    8 | step    16384 |   164 sps | ret     8.40 | succ 0.42 | mean_lvl 11.2 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.72 | kl +0.0039 | ent 3.123
upd    9 | step    18432 |   163 sps | ret    11.40 | succ 0.57 | mean_lvl 11.7 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.46 | kl +0.0064 | ent 2.932
upd   10 | step    20480 |   161 sps | ret    13.40 | succ 0.67 | mean_lvl 12.0 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.36 | kl +0.0030 | ent 2.746
upd   11 | step    22528 |   160 sps | ret    15.20 | succ 0.76 | mean_lvl 12.4 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.3 | kl +0.0082 | ent 2.451
upd   12 | step    24576 |   156 sps | ret     7.80 | succ 0.39 | mean_lvl 10.1 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=1.0 | kl +0.0005 | ent 2.267
upd   13 | step    26624 |   152 sps | ret     2.60 | succ 0.13 | mean_lvl  8.8 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=1.0 | kl +0.0026 | ent 2.381
upd   14 | step    28672 |   149 sps | ret     4.60 | succ 0.23 | mean_lvl  9.5 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=1.0 | kl +0.0053 | ent 2.580
upd   15 | step    30720 |   147 sps | ret     2.20 | succ 0.11 | mean_lvl  8.9 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=1.0 | kl +0.0044 | ent 2.781
upd   16 | step    32768 |   145 sps | ret     3.60 | succ 0.18 | mean_lvl  9.3 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.93 | kl +0.0093 | ent 2.838
upd   17 | step    34816 |   144 sps | ret     2.80 | succ 0.14 | mean_lvl  9.3 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.95 | kl +0.0056 | ent 3.035
upd   18 | step    36864 |   144 sps | ret     4.00 | succ 0.20 | mean_lvl  9.6 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.95 | kl +0.0020 | ent 3.065
upd   19 | step    38912 |   143 sps | ret     3.20 | succ 0.16 | mean_lvl  9.5 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.93 | kl +0.0032 | ent 3.145
upd   20 | step    40960 |   143 sps | ret     4.60 | succ 0.23 | mean_lvl  9.6 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.96 | kl +0.0040 | ent 3.092
