device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   135 sps | ret     2.40 | succ 0.12 | mean_lvl 11.0 | max_lvl 14 | cur 1/10 pb 0.0 | focus (259,73) f=0.79 | kl -0.0002 | ent 3.610
upd    2 | step     4096 |   131 sps | ret     2.60 | succ 0.13 | mean_lvl 11.0 | max_lvl 14 | cur 1/10 pb 0.0 | focus (259,73) f=0.96 | kl +0.0057 | ent 3.598
upd    3 | step     6144 |   132 sps | ret     4.60 | succ 0.23 | mean_lvl 11.1 | max_lvl 14 | cur 1/10 pb 0.0 | focus (259,73) f=0.81 | kl +0.0021 | ent 3.576
upd    4 | step     8192 |   134 sps | ret     4.80 | succ 0.24 | mean_lvl 11.5 | max_lvl 14 | cur 1/10 pb 0.0 | focus (259,73) f=0.79 | kl +0.0015 | ent 3.547
upd    5 | step    10240 |   135 sps | ret     4.40 | succ 0.22 | mean_lvl 11.3 | max_lvl 14 | cur 1/10 pb 0.0 | focus (259,73) f=0.78 | kl +0.0016 | ent 3.507
upd    6 | step    12288 |   136 sps | ret     8.00 | succ 0.40 | mean_lvl 11.7 | max_lvl 14 | cur 1/10 pb 0.0 | focus (259,73) f=0.71 | kl +0.0028 | ent 3.450
upd    7 | step    14336 |   137 sps | ret    11.20 | succ 0.56 | mean_lvl 12.6 | max_lvl 14 | cur 1/10 pb 0.0 | focus (259,73) f=0.43 | kl +0.0015 | ent 3.364
upd    8 | step    16384 |   137 sps | ret    11.80 | succ 0.59 | mean_lvl 12.6 | max_lvl 14 | cur 1/10 pb 0.0 | focus (259,73) f=0.3 | kl +0.0036 | ent 3.242
upd    9 | step    18432 |   138 sps | ret    12.80 | succ 0.64 | mean_lvl 12.7 | max_lvl 14 | cur 1/10 pb 0.0 | focus (259,73) f=0.24 | kl +0.0060 | ent 3.092
upd   10 | step    20480 |   137 sps | ret    16.20 | succ 0.81 | mean_lvl 13.3 | max_lvl 14 | cur 1/10 pb 0.0 | focus (259,73) f=0.13 | kl +0.0061 | ent 2.889
upd   11 | step    22528 |   137 sps | ret    11.20 | succ 0.56 | mean_lvl 12.8 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.92 | kl +0.0073 | ent 2.646
upd   12 | step    24576 |   137 sps | ret     5.00 | succ 0.25 | mean_lvl 12.0 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=1.0 | kl -0.0006 | ent 2.448
upd   13 | step    26624 |   136 sps | ret     6.80 | succ 0.34 | mean_lvl 12.3 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.98 | kl +0.0018 | ent 2.485
upd   14 | step    28672 |   136 sps | ret     5.40 | succ 0.27 | mean_lvl 12.2 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.9 | kl +0.0040 | ent 2.632
upd   15 | step    30720 |   135 sps | ret     7.00 | succ 0.35 | mean_lvl 12.4 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.91 | kl +0.0016 | ent 2.708
upd   16 | step    32768 |   135 sps | ret     7.40 | succ 0.37 | mean_lvl 12.4 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.92 | kl +0.0046 | ent 2.832
upd   17 | step    34816 |   135 sps | ret     6.20 | succ 0.31 | mean_lvl 11.9 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.86 | kl +0.0015 | ent 2.853
upd   18 | step    36864 |   135 sps | ret     7.00 | succ 0.35 | mean_lvl 12.1 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.75 | kl +0.0004 | ent 2.857
upd   19 | step    38912 |   135 sps | ret     6.40 | succ 0.32 | mean_lvl 12.2 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.69 | kl +0.0001 | ent 2.816
upd   20 | step    40960 |   135 sps | ret     8.40 | succ 0.42 | mean_lvl 12.5 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.67 | kl -0.0008 | ent 2.737
