ppo_1868800.pt  (levels 0-3)
L4: ppo_5120000.pt
L5: ppo_1024000.pt
L6: ppo_1024000.pt
L7: ppo_614400.pt
L8: ppo_716800.pt
L9: ppo_421888.pt
L10: ppo_921600.pt
L11: ppo_483328.pt
L12: ppo_9999999.pt
L13: ppo_174080.pt
L14: ppo_268288.pt
L15: ppo_694272.pt
L16: ppo_415744.pt
L17: ppo_1658880.pt
L18: ppo_258048.pt
L19: ppo_337920.pt
L20: ppo_229376.pt
L21: ppo_1044480.pt
L22: ppo_1611776.pt
L23: ppo_9999999.pt
L24: ppo_8192.pt
L25: ppo_481280.pt
L26: ppo_9999999.pt
L27: ppo_458752.pt
L28: ppo_9999999.pt
L29: ppo_9999999.pt
L30: ppo_9999999.pt
L31: ppo_9999999.pt
L32: ppo_9999999.pt
L33: ppo_9999999.pt
L34: ppo_9999999.pt
L35: ppo_9999999.pt
L36: ppo_9999999.pt
L37: ppo_9999999.pt
L38: ppo_9999999.pt
L39: ppo_9999999.pt
L40: ppo_9999999.pt
L42: ppo_9999999.pt
