device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   151 sps | ret     5.80 | succ 0.29 | mean_lvl  9.5 | max_lvl 11 | cur 1/12 pb 0.0 | focus (460,24) f=0.71 | kl +0.0027 | ent 3.608
upd    2 | step     4096 |   149 sps | ret     7.00 | succ 0.35 | mean_lvl  9.6 | max_lvl 11 | cur 1/12 pb 0.0 | focus (460,24) f=0.73 | kl +0.0045 | ent 3.590
upd    3 | step     6144 |   146 sps | ret     7.80 | succ 0.39 | mean_lvl  9.6 | max_lvl 11 | cur 2/12 pb 0.0 | focus (8,96) f=0.97 | kl +0.0028 | ent 3.550
upd    4 | step     8192 |   136 sps | ret     8.00 | succ 0.40 | mean_lvl  9.6 | max_lvl 11 | cur 2/12 pb 0.0 | focus (8,96) f=0.94 | kl +0.0080 | ent 3.475
upd    5 | step    10240 |   136 sps | ret     4.00 | succ 0.20 | mean_lvl  8.8 | max_lvl 11 | cur 2/12 pb 0.0 | focus (8,96) f=0.98 | kl +0.0022 | ent 3.394
upd    6 | step    12288 |   136 sps | ret     3.20 | succ 0.16 | mean_lvl  8.6 | max_lvl 11 | cur 2/12 pb 0.0 | focus (8,96) f=0.98 | kl +0.0021 | ent 3.314
upd    7 | step    14336 |   135 sps | ret     5.80 | succ 0.29 | mean_lvl  9.0 | max_lvl 11 | cur 2/12 pb 0.0 | focus (8,96) f=0.83 | kl +0.0013 | ent 3.260
upd    8 | step    16384 |   135 sps | ret     5.00 | succ 0.25 | mean_lvl  8.8 | max_lvl 11 | cur 2/12 pb 0.0 | focus (8,96) f=0.84 | kl +0.0033 | ent 3.221
upd    9 | step    18432 |   134 sps | ret     7.20 | succ 0.36 | mean_lvl  9.1 | max_lvl 11 | cur 2/12 pb 0.0 | focus (8,96) f=0.91 | kl +0.0041 | ent 3.165
upd   10 | step    20480 |   134 sps | ret     8.20 | succ 0.41 | mean_lvl  9.4 | max_lvl 11 | cur 2/12 pb 0.0 | focus (8,96) f=0.7 | kl +0.0042 | ent 3.070
upd   11 | step    22528 |   133 sps | ret    10.40 | succ 0.52 | mean_lvl  9.6 | max_lvl 11 | cur 2/12 pb 0.0 | focus (8,96) f=0.67 | kl +0.0070 | ent 2.925
upd   12 | step    24576 |   133 sps | ret    12.80 | succ 0.64 | mean_lvl 10.1 | max_lvl 11 | cur 2/12 pb 0.0 | focus (8,96) f=0.38 | kl +0.0020 | ent 2.762
upd   13 | step    26624 |   134 sps | ret    13.80 | succ 0.69 | mean_lvl 10.3 | max_lvl 11 | cur 2/12 pb 0.0 | focus (460,24) f=0.3 | kl +0.0023 | ent 2.610
upd   14 | step    28672 |   134 sps | ret    10.40 | succ 0.52 | mean_lvl 10.0 | max_lvl 11 | cur 2/12 pb 0.0 | focus (460,24) f=0.29 | kl +0.0021 | ent 2.562
upd   15 | step    30720 |   135 sps | ret     9.60 | succ 0.48 | mean_lvl  9.9 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.84 | kl +0.0017 | ent 2.583
upd   16 | step    32768 |   136 sps | ret     8.20 | succ 0.41 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.95 | kl -0.0006 | ent 2.609
upd   17 | step    34816 |   137 sps | ret     6.00 | succ 0.30 | mean_lvl  9.5 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.95 | kl +0.0027 | ent 2.623
upd   18 | step    36864 |   137 sps | ret     6.40 | succ 0.32 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.99 | kl +0.0049 | ent 2.670
upd   19 | step    38912 |   138 sps | ret     6.20 | succ 0.31 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.84 | kl +0.0003 | ent 2.768
upd   20 | step    40960 |   138 sps | ret     6.00 | succ 0.30 | mean_lvl  9.5 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.68 | kl +0.0023 | ent 2.841
