device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   148 sps | ret     0.40 | succ 0.02 | mean_lvl 19.2 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.92 | kl -0.0005 | ent 3.610
upd    2 | step     4096 |   154 sps | ret     1.20 | succ 0.06 | mean_lvl 19.3 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.99 | kl +0.0009 | ent 3.604
upd    3 | step     6144 |   152 sps | ret     0.60 | succ 0.03 | mean_lvl 19.2 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.98 | kl +0.0044 | ent 3.582
upd    4 | step     8192 |   149 sps | ret     2.20 | succ 0.11 | mean_lvl 19.3 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.93 | kl +0.0030 | ent 3.554
upd    5 | step    10240 |   149 sps | ret     3.00 | succ 0.15 | mean_lvl 19.5 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.9 | kl +0.0069 | ent 3.494
upd    6 | step    12288 |   146 sps | ret     5.00 | succ 0.25 | mean_lvl 19.8 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.72 | kl +0.0027 | ent 3.429
upd    7 | step    14336 |   144 sps | ret     4.40 | succ 0.22 | mean_lvl 19.6 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.76 | kl +0.0048 | ent 3.336
upd    8 | step    16384 |   139 sps | ret     8.20 | succ 0.41 | mean_lvl 20.2 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.58 | kl -0.0000 | ent 3.302
upd    9 | step    18432 |   137 sps | ret     7.60 | succ 0.38 | mean_lvl 20.2 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.46 | kl +0.0015 | ent 3.256
upd   10 | step    20480 |   135 sps | ret     7.00 | succ 0.35 | mean_lvl 20.0 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.52 | kl -0.0003 | ent 3.196
upd   11 | step    22528 |   132 sps | ret     7.60 | succ 0.38 | mean_lvl 20.1 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.68 | kl +0.0014 | ent 3.125
upd   12 | step    24576 |   130 sps | ret    10.80 | succ 0.54 | mean_lvl 20.6 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.42 | kl +0.0038 | ent 3.028
upd   13 | step    26624 |   129 sps | ret    13.00 | succ 0.65 | mean_lvl 21.0 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.49 | kl +0.0004 | ent 2.869
upd   14 | step    28672 |   127 sps | ret    14.00 | succ 0.70 | mean_lvl 21.0 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.23 | kl +0.0010 | ent 2.713
upd   15 | step    30720 |   125 sps | ret    10.60 | succ 0.53 | mean_lvl 20.6 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.1 | kl +0.0008 | ent 2.599
upd   16 | step    32768 |   122 sps | ret     5.80 | succ 0.29 | mean_lvl 19.9 | max_lvl 22 | cur 2/8 pb 0.0 | focus (122,168) f=1.0 | kl +0.0006 | ent 2.544
upd   17 | step    34816 |   119 sps | ret     3.00 | succ 0.15 | mean_lvl 19.5 | max_lvl 22 | cur 2/8 pb 0.0 | focus (122,168) f=1.0 | kl +0.0002 | ent 2.475
upd   18 | step    36864 |   117 sps | ret     2.20 | succ 0.11 | mean_lvl 19.4 | max_lvl 22 | cur 2/8 pb 0.0 | focus (122,168) f=1.0 | kl +0.0033 | ent 2.665
upd   19 | step    38912 |   114 sps | ret     4.20 | succ 0.21 | mean_lvl 19.6 | max_lvl 22 | cur 2/8 pb 0.0 | focus (122,168) f=0.83 | kl +0.0015 | ent 2.757
upd   20 | step    40960 |   113 sps | ret     2.20 | succ 0.11 | mean_lvl 19.3 | max_lvl 22 | cur 2/8 pb 0.0 | focus (122,168) f=1.0 | kl +0.0028 | ent 2.893
